ID  Nombre  Horas  Sueldo
1848403049,ombre,horasTrabajadas,sueldo
1,Lou,120,10000
2,Ulrike,180,25000
3,Brade,325,20000
4,Kimbell,120,50000
5,Sheelagh,220,18000
6,Gayle,120,3,824993132,8585339380,³-ñù,1698835504,1851878508808596524,00
28,Do³-ñù,1684361772,943205476873082928,2,Ame,88,50000
43,Br‚‚³-ñù,170930224,13115208201866673205,rina,220,37000
56,Bernardine,75,¢<öù,1325426040,923933353134281702,°h,0,0269488144,,1785292903,1852664939-892745529,ËÌÍÎÏÐÑÒÓÔÕÖ,6825782,6825820756161203,àù,1769173605,925655406741357100,12000
119,Glenda,220,806935741,-2013264896808770729,,-2013260288,68501440,,65597,1198704,bh,0,22937730,,0,00,,1110194228,1869901413908881769,0,15000
122,Linda,88,30000
123,Pippa,325,20000
124,Pen,60,18000
125,Esteban,88,15000
126,Fon,1701409651,942746725170930224,252,Karlotte,88,20000
253,Norene,220,25000
254,Morris,88,10000
255,Yuri,75,25000
256,Gus,808465708,822751280875311160,2000
248,Maynard,120,18000
249,Jesse,744844393,741683763808464432,
460,Mac,325,20000
461,Anthia,60,37000
462,Marsiella,120,808856677,808923948808464439,
172,Addy,325,33000
173,Brandon,90,18000
174,Prentiss,60,300,1698835505,1852401780942432622,8,42000
130,Omero,75,10000
131,Tom,75,33000
132,Dante,60,30000
133,Cordy,2037280353,892482348942803504,7,Ofelia,120,30000
288,Dudley,90,42000
289,Dulcea,75,25000
290,Gordon,60,25000
291,C,741357100,8084644371867000889,ward,88,18000
600,Cornall,75,18000
601,Emmalee,90,18000
602,Brian,180,20000
603,Cahra,325,50000
604,Arvi,859179568,1750281267808464945,0
464,Liana,90,15000
465,Carley,120,12000
466,Carlye,120,37000
467,Svend,60,25000
468,Kendell,90,25000
469,Chrisy,60,808464433,926222896859114032,1,Maxi,75,37000
532,Nathalie,120,37000
533,Dennison,325,25000
534,Bunnie,120,33000
535,Frans,88,33000
536,Delmar,325,42000
537,C,0,828162239-1946152192,epha,88,20000
633,Shandra,120,50000
634,Viva,88,25000
635,Sherwin,180,10000
636,Abigail,90,18000
637,Rosalia,60,18000
638,Merissa,60,25000
6,808856673,808792620808856677,,1870022956,7448449101936943474,a,60,25000
6,1667329121,908880232824995425,20,30000
597,Isabelle,60,808662538,1853443116741357100,37000
482,Tori,120,42000
483,Micheil,741684533,19189873311667321132,,325,20000
461,Anthia,60,37000
462,Marsiella,120,889860144,14625137121818324333,ee,90,18000
602,Brian,180,20000
603,Cahra,325,50000
604,Arvi,1750281269,1769435749808465713,0
608,Joshia,220,25000
609,Bernita,325,15000
610,Sayre,90,33000
611,Pear,808988972,808988972808727818,,Saunders,325,25000
541,Deny,180,18000
542,Gene,90,15000
543,Margeaux,220,18000
544,,1867000889,16852176551635150166,,88,25000
635,Sherwin,180,10000
636,Abigail,90,18000
637,Rosalia,60,18000
638,Merissa,60,25000
6,741356598,1718382423892875786,,Melisse,220,10000
486,Bartholomew,120,33000
487,Rorie,220,25000
488,Hedvige,220,37000
489,Dorothea,75,15000,808464432,842085898741749302,Menard,88,37000
627,Nicola,75,12000
628,Maddy,60,25000
629,Mace,88,18000
630,Lyndy,180,37000
631,Ivonne,90,20000
632,Jos,-1946154496,908881519741553462,Harmonia,75,12000
654,Damara,180,12000
655,Maddy,88,25000
656,Filmer,90,50000
657,Boothe,75,12000
658,Dorrie,120,42000
659,Willdon,2,841772655,0824295504,,892482348,808596524824981560,2000,859114032,1698966582842148965,0,50000
503,Patt,842151178,16342228921819044183,ey,220,15000
496,Conrado,220,1697476197,1635412332808464437,
454,Korella,325,33000
455,Hilly,325,300,808594485,170930224841775476,20,5,1634628165,892482348808464684,00
836,Keene,60,,808464948,9599739360,,808596524,940191792926419504,5,Saw,60,15000
876,Cecil,75,37000
877,Ma,906637360,1311520311942437492,8,12000
998,Jaye,75,25000
999,Tamarra,60,15000
1000,,808464940,9401917921852402799,a,88,33000
937,Randy,120,15000
938,Arabel,180,50000
939,Verina,7,1631923252,744844402808792620,00
990,Chiarra,325,18000
991,Zaccaria,88,33000
992,Trenna,90,10000
993,Angel,1816210485,1634954085842214497,5,10000
750,Zsa zsa,180,20000
751,Jude,180,12000
752,Arch,180,33000
753,Andrej,88,50000
,842413834,1668631596808464437,
756,Kaitlynn,88,15000
757,Kerianne,220,37000
758,Boycie,88,18000
759,Nanete,90,37000
760,Sidonia,12,858
